ImageId,ImageSegId
IM_000574,IM_000574_segmentation
IM_000690,IM_000690_segmentation
IM_000460,IM_000460_segmentation
IM_000553,IM_000553_segmentation
IM_000888,IM_000888_segmentation
IM_000206,IM_000206_segmentation
IM_000392,IM_000392_segmentation
IM_000794,IM_000794_segmentation
IM_000397,IM_000397_segmentation
IM_000766,IM_000766_segmentation
IM_000848,IM_000848_segmentation
IM_000217,IM_000217_segmentation
IM_000004,IM_000004_segmentation
IM_000768,IM_000768_segmentation
IM_000642,IM_000642_segmentation
IM_000929,IM_000929_segmentation
IM_000612,IM_000612_segmentation
IM_000738,IM_000738_segmentation
IM_000546,IM_000546_segmentation
IM_000725,IM_000725_segmentation
IM_000683,IM_000683_segmentation
IM_000098,IM_000098_segmentation
IM_000804,IM_000804_segmentation
IM_000727,IM_000727_segmentation
IM_000573,IM_000573_segmentation
IM_000406,IM_000406_segmentation
IM_000502,IM_000502_segmentation
IM_000047,IM_000047_segmentation
IM_000032,IM_000032_segmentation
IM_000779,IM_000779_segmentation
IM_000839,IM_000839_segmentation
IM_000200,IM_000200_segmentation
IM_000134,IM_000134_segmentation
IM_000027,IM_000027_segmentation
IM_000880,IM_000880_segmentation
IM_000230,IM_000230_segmentation
IM_000489,IM_000489_segmentation
IM_000772,IM_000772_segmentation
IM_000378,IM_000378_segmentation
IM_000288,IM_000288_segmentation
IM_000418,IM_000418_segmentation
IM_000674,IM_000674_segmentation
IM_000391,IM_000391_segmentation
IM_000592,IM_000592_segmentation
IM_000498,IM_000498_segmentation
IM_000138,IM_000138_segmentation
IM_000062,IM_000062_segmentation
IM_000471,IM_000471_segmentation
IM_000647,IM_000647_segmentation
IM_000128,IM_000128_segmentation
IM_000976,IM_000976_segmentation
IM_000520,IM_000520_segmentation
IM_000838,IM_000838_segmentation
IM_000962,IM_000962_segmentation
IM_000064,IM_000064_segmentation
IM_000812,IM_000812_segmentation
IM_000014,IM_000014_segmentation
IM_000156,IM_000156_segmentation
IM_000040,IM_000040_segmentation
IM_000492,IM_000492_segmentation
IM_000379,IM_000379_segmentation
IM_000187,IM_000187_segmentation
IM_000763,IM_000763_segmentation
IM_000216,IM_000216_segmentation
IM_000791,IM_000791_segmentation
IM_000052,IM_000052_segmentation
IM_000878,IM_000878_segmentation
IM_000337,IM_000337_segmentation
IM_000748,IM_000748_segmentation
IM_000719,IM_000719_segmentation
IM_000724,IM_000724_segmentation
IM_000295,IM_000295_segmentation
IM_000701,IM_000701_segmentation
IM_000251,IM_000251_segmentation
IM_000726,IM_000726_segmentation
IM_000461,IM_000461_segmentation
IM_000455,IM_000455_segmentation
IM_000996,IM_000996_segmentation
IM_000815,IM_000815_segmentation
IM_000862,IM_000862_segmentation
IM_000269,IM_000269_segmentation
IM_000201,IM_000201_segmentation
IM_000161,IM_000161_segmentation
IM_000555,IM_000555_segmentation
IM_000729,IM_000729_segmentation
IM_000401,IM_000401_segmentation
IM_000702,IM_000702_segmentation
IM_000476,IM_000476_segmentation
IM_000821,IM_000821_segmentation
IM_000771,IM_000771_segmentation
IM_000105,IM_000105_segmentation
IM_000565,IM_000565_segmentation
IM_000389,IM_000389_segmentation
IM_000001,IM_000001_segmentation
IM_000937,IM_000937_segmentation
IM_000982,IM_000982_segmentation
IM_000561,IM_000561_segmentation
IM_000080,IM_000080_segmentation
IM_000205,IM_000205_segmentation
IM_000034,IM_000034_segmentation
IM_000775,IM_000775_segmentation
IM_000508,IM_000508_segmentation
IM_000427,IM_000427_segmentation
IM_000454,IM_000454_segmentation
IM_000366,IM_000366_segmentation
IM_000091,IM_000091_segmentation
IM_000339,IM_000339_segmentation
IM_000897,IM_000897_segmentation
IM_000564,IM_000564_segmentation
IM_000345,IM_000345_segmentation
IM_000776,IM_000776_segmentation
IM_000241,IM_000241_segmentation
IM_000013,IM_000013_segmentation
IM_000315,IM_000315_segmentation
IM_000600,IM_000600_segmentation
IM_000387,IM_000387_segmentation
IM_000273,IM_000273_segmentation
IM_000166,IM_000166_segmentation
IM_000840,IM_000840_segmentation
IM_000992,IM_000992_segmentation
IM_000646,IM_000646_segmentation
IM_000818,IM_000818_segmentation
IM_000484,IM_000484_segmentation
IM_000980,IM_000980_segmentation
IM_000504,IM_000504_segmentation
IM_000831,IM_000831_segmentation
IM_000243,IM_000243_segmentation
IM_000566,IM_000566_segmentation
IM_000875,IM_000875_segmentation
IM_000562,IM_000562_segmentation
IM_000686,IM_000686_segmentation
IM_000189,IM_000189_segmentation
IM_000782,IM_000782_segmentation
IM_000699,IM_000699_segmentation
IM_000475,IM_000475_segmentation
IM_000681,IM_000681_segmentation
IM_000510,IM_000510_segmentation
IM_000058,IM_000058_segmentation
IM_000474,IM_000474_segmentation
IM_000560,IM_000560_segmentation
IM_000856,IM_000856_segmentation
IM_000747,IM_000747_segmentation
IM_000252,IM_000252_segmentation
IM_000021,IM_000021_segmentation
IM_000313,IM_000313_segmentation
IM_000459,IM_000459_segmentation
IM_000160,IM_000160_segmentation
IM_000276,IM_000276_segmentation
IM_000955,IM_000955_segmentation
IM_000191,IM_000191_segmentation
IM_000385,IM_000385_segmentation
IM_000805,IM_000805_segmentation
IM_000413,IM_000413_segmentation
IM_000491,IM_000491_segmentation
IM_000343,IM_000343_segmentation
IM_000769,IM_000769_segmentation
IM_000308,IM_000308_segmentation
IM_000661,IM_000661_segmentation
IM_000130,IM_000130_segmentation
IM_000663,IM_000663_segmentation
IM_000871,IM_000871_segmentation
IM_000099,IM_000099_segmentation
IM_000372,IM_000372_segmentation
IM_000087,IM_000087_segmentation
IM_000458,IM_000458_segmentation
IM_000330,IM_000330_segmentation
IM_000214,IM_000214_segmentation
IM_000466,IM_000466_segmentation
IM_000121,IM_000121_segmentation
IM_000614,IM_000614_segmentation
IM_000020,IM_000020_segmentation
IM_000700,IM_000700_segmentation
IM_000071,IM_000071_segmentation
IM_000106,IM_000106_segmentation
IM_000270,IM_000270_segmentation
IM_000860,IM_000860_segmentation
IM_000435,IM_000435_segmentation
IM_000102,IM_000102_segmentation
